add,collection,lookup,min,remove,size,volume
23499.59,Immutable_HashMap,5394.31,15561.51,1042.7,1,40.0
25004.32,Immutable_TreeMap,3238.0,6854.5,5898.94,1,88.0
22270.82,Immutable_ListMap,1801.45,13311.31,11569.37,1,56.0
70662.96,Mutable_HashMap,7512.84,11722.33,51440.49,1,160.0
24792.84,Mutable_WeakHashMap,2898.42,7992.74,14108.38,1,344.0
21426.61,Immutable_HashSet,981.47,23024.16,1460.74,1,32.0
18161.06,Immutable_TreeSet,1146.88,11481.67,3933.91,1,104.0
17032.51,Immutable_BitSet,959.11,41888.25,2604.07,1,24.0
41642.11,Mutable_HashSet,10190.06,7593.13,37456.91,1,200.0
29388.57,Mutable_BitSet,1038.98,11838.84,4485.04,1,40.0
13714.67,Mutable_TreeSet,757.72,1349.94,8925.61,1,120.0
10880.3,Immutable_HashMap,548.45,16145.37,2644.95,16,1136.0
6437.08,Immutable_TreeMap,513.85,4845.89,5434.36,16,808.0
8334.84,Immutable_ListMap,1812.98,6143.31,15286.19,16,656.0
45283.75,Mutable_HashMap,3524.65,4657.88,29047.72,16,824.0
21709.93,Mutable_WeakHashMap,2909.5,5547.62,15558.72,16,1248.0
39186.58,Immutable_HashSet,649.76,17486.98,1869.57,16,744.0
16108.63,Immutable_TreeSet,544.21,4011.5,4929.28,16,824.0
10647.18,Immutable_BitSet,372.72,8581.68,938.42,16,24.0
21558.36,Mutable_HashSet,3743.71,1888.45,18304.21,16,568.0
8793.71,Mutable_BitSet,277.51,5284.85,1301.93,16,40.0
14556.02,Mutable_TreeSet,722.6,2353.16,35140.4,16,960.0
5633.09,Immutable_HashMap,602.84,26040.55,2995.89,256,24304.0
4019.38,Immutable_TreeMap,657.53,14056.38,2878.13,256,14376.0
26099.14,Immutable_ListMap,19152.26,52269.89,45341.97,256,12304.0
108757.42,Mutable_HashMap,605.39,15019.87,84982.84,256,14328.0
56803.68,Mutable_WeakHashMap,1571.24,16971.92,49582.88,256,17856.0
82659.43,Immutable_HashSet,479.26,35093.56,1999.97,256,14184.0
122984.33,Immutable_TreeSet,635.78,13427.72,3045.36,256,12344.0
89956.7,Immutable_BitSet,552.54,12796.8,1280.76,256,64.0
58676.57,Mutable_HashSet,3734.97,15456.75,60187.64,256,7848.0
53175.19,Mutable_BitSet,326.84,16525.25,1957.41,256,64.0
56367.35,Mutable_TreeSet,2324.58,6225.59,110347.95,256,14400.0
12120.01,Immutable_HashMap,464.24,165463.77,27100.58,4096,430384.0
3801.49,Immutable_TreeMap,835.78,122958.98,2748.73,4096,260136.0
91274.24,Immutable_ListMap,144935.14,205349.3,185027.52,4096,227344.0
465148.35,Mutable_HashMap,314.02,115573.38,435334.29,4096,268848.0
20887.32,Mutable_WeakHashMap,4369.44,11858.67,20596.63,4096,259784.0
925626.57,Immutable_HashSet,1074.03,106910.51,1899.29,4096,235944.0
1176780.4,Immutable_TreeSet,355.1,58020.92,1982.2,4096,196664.0
903744.32,Immutable_BitSet,271.51,76266.89,1026.39,4096,544.0
436987.27,Mutable_HashSet,3646.15,78978.93,621462.83,4096,112568.0
520928.72,Mutable_BitSet,192.17,58193.61,1011.95,4096,544.0
410045.2,Mutable_TreeSet,446.14,54944.53,537381.86,4096,229440.0
1991.78,Immutable_HashMap,565.23,2630171.09,1251.89,65536,7050528.0
1368.19,Immutable_TreeMap,666.14,1249999.14,2916.54,65536,4192296.0
1164786.63,Immutable_ListMap,626875.71,2734394.63,1191822.25,65536,3667984.0
6795914.47,Mutable_HashMap,192.84,2056937.36,6519633.41,65536,4412704.0
5020144.14,Mutable_WeakHashMap,13603.33,1788985.19,4910213.68,65536,9.8542768E7
1.706027727E7,Immutable_HashSet,579.52,1671929.56,1203.8,65536,3906968.0
2.292522793E7,Immutable_TreeSet,697.7,1108644.83,1737.0,65536,3145784.0
2.120941783E7,Immutable_BitSet,302.14,867848.72,1002.96,65536,8224.0
5855435.52,Mutable_HashSet,364.31,1503409.7,8845287.0,65536,2097144.0
5526982.0,Mutable_BitSet,146.88,973246.1,1596.15,65536,8224.0
8227985.37,Mutable_TreeSet,473.73,1079709.01,1.43734002E7,65536,3670080.0
1240.22,Immutable_HashMap,470.92,5.143980375E7,1033.13,1048576,1.11206912E8
1019.44,Immutable_TreeMap,1027.56,2.336907317E7,1171.01,1048576,6.7106856E7
1.747089102E7,Immutable_ListMap,1.044660416E7,4.925683375E7,2.367705137E7,1048576,5.8718224E7
1.1860348736E8,Mutable_HashMap,344.34,3.42435474E7,1.2009904656E8,1048576,6.3585176E7
2014644.01,Mutable_WeakHashMap,573589.87,2024287.7,2019281.96,1048576,6.7101968E7
3.1173386369E8,Immutable_HashSet,169.66,3.554414156E7,857.04,1048576,6.0877432E7
5.2723895528E8,Immutable_TreeSet,343.76,1.656153272E7,860.05,1048576,5.0331704E7
5.2001733256E8,Immutable_BitSet,192.67,1.379754039E7,11741.86,1048576,131104.0
7.618200977E7,Mutable_HashSet,124.1,2.27613411E7,1.1943426452E8,1048576,3.2883416E7
