append,apply,collection,head,insert,prepend,size,tail,update,volume
6126.21,1655.49,Immutable_List,2971.59,-1.0,1153.83,1,527.78,5320.5,56.0
19103.56,2158.15,Immutable_Stream,376.5,-1.0,4926.48,1,2761.61,67487.3,120.0
8012.08,1856.0,Immutable_Vector,3175.74,-1.0,10030.78,1,2753.37,8239.79,216.0
1045.69,3241.92,Immutable_Queue,1248.68,-1.0,910.29,1,1322.77,9196.36,80.0
6371.82,602.51,Immutable_Range,427.25,-1.0,5779.88,1,1901.98,7870.62,40.0
388.33,380.92,Immutable_String,1453.22,-1.0,896.62,1,1490.66,9439.43,48.0
5870.81,1178.16,Mutable_ArrayBuffer,2533.39,2715.43,7892.74,1,5583.36,3622.64,120.0
5364.73,3871.78,Mutable_ListBuffer,1724.31,2186.55,5859.17,1,15567.64,2275.3,88.0
3801.18,562.28,Mutable_StringBuilder,2026.03,-1.0,6426.41,1,4523.17,2606.23,96.0
7378.86,9786.9,Mutable_MutableList,3800.19,2718.39,10300.36,1,5147.85,12254.86,88.0
6875.44,3517.79,Mutable_Queue,1375.65,4546.88,8414.43,1,2165.98,4294.73,88.0
4433.2,521.23,Mutable_ArraySeq,1454.56,-1.0,5385.51,1,7273.54,4712.86,64.0
5779.95,466.32,Mutable_ArrayStack,967.83,2687.05,9994.0,1,4216.97,8122.4,64.0
2070.35,244.3,Mutable_Array,27048.87,3139.31,2590.4,1,4565.95,7458.85,24.0
2399.62,231.49,Mutable_Boxed_Array,602.06,3365.28,2308.95,1,2776.21,4157.72,40.0
4405.32,663.24,Immutable_List,291.36,-1.0,215.16,16,275.55,3704.98,656.0
5965.73,4070.89,Immutable_Stream,101.35,-1.0,655.19,16,532.39,48276.36,120.0
1798.86,1132.85,Immutable_Vector,1526.88,-1.0,6591.79,16,4635.26,4635.15,456.0
336.96,3612.55,Immutable_Queue,262.59,-1.0,329.57,16,391.8,4261.1,680.0
3670.07,764.75,Immutable_Range,452.81,-1.0,4465.76,16,1362.9,9064.98,40.0
300.99,268.58,Immutable_String,631.72,-1.0,333.57,16,976.87,2948.24,72.0
1129.14,160.77,Mutable_ArrayBuffer,428.81,3905.04,1618.23,16,8196.47,4525.34,360.0
3153.38,1541.39,Mutable_ListBuffer,1015.83,1610.01,3630.96,16,8145.53,1579.84,688.0
3906.09,105.67,Mutable_StringBuilder,709.14,-1.0,4352.9,16,8002.87,4378.66,120.0
10643.35,7642.44,Mutable_MutableList,81.91,6913.55,11717.81,16,553.07,8862.56,688.0
11605.93,2751.96,Mutable_Queue,123.47,5299.61,13640.57,16,644.53,8308.84,688.0
2536.24,74.93,Mutable_ArraySeq,611.32,-1.0,2992.37,16,6593.93,5578.68,360.0
3760.86,68.8,Mutable_ArrayStack,617.72,4258.25,5634.36,16,8722.1,5622.4,360.0
3594.51,205.14,Mutable_Array,1068.87,4068.01,2989.09,16,5602.7,10106.67,80.0
2384.74,195.56,Mutable_Boxed_Array,497.13,1978.08,1175.66,16,1551.82,2612.03,336.0
35329.44,4081.06,Immutable_List,72.3,-1.0,255.02,256,28.08,35998.28,10256.0
3558.41,15078.78,Immutable_Stream,57.37,-1.0,744.91,256,120.04,229172.99,120.0
3961.65,379.23,Immutable_Vector,671.18,-1.0,6130.33,256,5987.59,3529.78,5448.0
346.54,25879.13,Immutable_Queue,305.17,-1.0,336.78,256,596.39,20825.05,10280.0
10181.53,51.79,Immutable_Range,278.65,-1.0,17848.18,256,627.88,28214.38,40.0
373.94,222.71,Immutable_String,388.56,-1.0,332.52,256,647.57,15450.84,552.0
1411.52,66.36,Mutable_ArrayBuffer,532.52,36345.88,1363.15,256,27142.84,32542.82,5160.0
8061.12,6012.28,Mutable_ListBuffer,1410.97,9124.7,8267.84,256,14781.57,8517.5,10288.0
6035.4,209.27,Mutable_StringBuilder,379.67,-1.0,7719.69,256,16585.09,25773.88,600.0
11594.53,5232.54,Mutable_MutableList,60.92,18112.7,13206.2,256,203.68,19041.03,10288.0
35923.91,5868.56,Mutable_Queue,144.43,20410.93,40078.41,256,111.29,19369.58,10288.0
1703.81,36.98,Mutable_ArraySeq,337.47,-1.0,1884.23,256,33655.34,33424.05,5160.0
7272.91,36.88,Mutable_ArrayStack,276.74,19437.94,6705.07,256,27883.96,22155.78,5160.0
1218.25,171.75,Mutable_Array,618.38,16698.93,1182.61,256,1596.55,25343.55,1040.0
1282.24,179.51,Mutable_Boxed_Array,493.52,15658.54,1074.46,256,1247.47,25917.03,5136.0
257938.12,49165.33,Immutable_List,46.93,-1.0,314.32,4096,22.19,319619.63,163856.0
1340.95,87355.21,Immutable_Stream,51.02,-1.0,258.12,4096,250.75,936996.48,120.0
2515.12,160.2,Immutable_Vector,268.42,-1.0,4399.77,4096,4549.05,3366.26,84744.0
104.62,46857.95,Immutable_Queue,247.16,-1.0,178.91,4096,663.46,284886.1,163880.0
39050.54,24.33,Immutable_Range,304.08,-1.0,37920.06,4096,1582.19,236338.95,40.0
3344.38,220.45,Immutable_String,846.62,-1.0,1698.98,4096,1282.34,165791.26,8232.0
5132.15,35.52,Mutable_ArrayBuffer,285.87,485659.66,2500.15,4096,452845.17,487538.35,80424.0
76646.11,10696.84,Mutable_ListBuffer,117.38,126786.55,60419.1,4096,107301.27,104202.97,163888.0
58808.05,37.09,Mutable_StringBuilder,108.74,-1.0,78073.72,4096,156237.32,464519.1,8280.0
428853.45,32292.31,Mutable_MutableList,44.37,275344.25,419918.15,4096,72.66,267003.96,163888.0
489754.88,15685.38,Mutable_Queue,57.45,283041.18,449886.49,4096,178.9,287941.72,163888.0
5659.45,40.3,Mutable_ArraySeq,122.62,-1.0,6184.48,4096,442765.01,472095.6,80424.0
16544.38,36.0,Mutable_ArrayStack,48.08,259815.68,47872.51,4096,387012.48,256192.85,80424.0
2576.58,327.69,Mutable_Array,210.26,166005.66,2926.93,4096,2164.09,163724.83,16400.0
2923.17,339.04,Mutable_Boxed_Array,116.31,182963.0,2120.64,4096,2056.53,180151.57,80400.0
3325275.77,173863.83,Immutable_List,57.82,-1.0,194.71,65536,23.98,5034326.8,2621456.0
861.99,268217.03,Immutable_Stream,39.42,-1.0,111.65,65536,95.9,1.263066553E7,120.0
